PV,elemField_eng,elemField_phy,elemHandle,elemIndex,elemLength,elemName,elemPosition,elemType,machine,physicsName,physicsType,pvPolicy,,,,
# Allison Scanner (EMS),,,,,,,,,,,,,,,,
# ISEG:5230096:0:1:0:Control:setOn,BIAS_VOLT_ON,BIAS_VOLT_ON,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
# ISEG:5230096:0:1:0:isOn,BIAS_VOLT_ON,BIAS_VOLT_ON,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:BIAS_VOLT,BIAS_VOLT,BIAS_VOLT,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:BIAS_VOLT,BIAS_VOLT,BIAS_VOLT,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
,,,,,,,,,,,,,,,,
# FE_SCS1:DIAG_D0739:RST_CMD,RESET_ITLK,RESET_ITLK,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
# FE_SCS1:DIAG_D0739:RST_CMD,RESET_ITLK,RESET_ITLK,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
,,,,,,,,,,,,,,,,
# X,,,,,,,,,,,,,,,,
# FE_SCS1:EMS_D0739:LMPOS_LTCH_DRV1,INTERLOCK1,INTERLOCK1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
# FE_SCS1:EMS_D0739:ENNEG_CMD_DRV1,ENABLE_SCAN1,ENABLE_SCAN1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
# FE_SCS1:EMS_D0739:ENNEG_RCMD_DRV1,ENABLE_SCAN1,ENABLE_SCAN1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_BEGIN,START_POS1,START_POS1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_BEGIN,START_POS1,START_POS1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_END,STOP_POS1,STOP_POS1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_END,STOP_POS1,STOP_POS1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_STEP,STEP_POS1,STEP_POS1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_STEP,STEP_POS1,STEP_POS1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
# FE_SCS1:EMS_D0739:DRV1_scan2.NPTS,CNT_POS1,CNT_POS1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_NOW,POS1,POS1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:POS_NOW,POS1,POS1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
,,,,,,,,,,,,,,,,
EMS:VOLT_BEGIN,START_VOLT1,START_VOLT1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:VOLT_BEGIN,START_VOLT1,START_VOLT1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:VOLT_END,STOP_VOLT1,STOP_VOLT1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:VOLT_END,STOP_VOLT1,STOP_VOLT1,readback,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
EMS:VOLT_STEP,STEP_VOLT1,STEP_VOLT1,setpoint,28,0,FE_SCS1:EMS_D0739,73.9495569764,EMS,SIM,emittance scanner (x & y),EM1,DEFAULT,LINAC,,,
